Quote,Spoken by,Who,Year,Book
"Be the change that you wish to see in the world",Mahatma Gandhi,Leader of Indian Independence,1930s,
"I have a dream",Martin Luther King Jr.,Civil Rights Leader,1963,
"The only thing we have to fear is fear itself",Franklin D. Roosevelt,U.S. President,1933,
"That's one small step for man, one giant leap for mankind",Neil Armstrong,Astronaut,1969,
"If you can't explain it simply, you don't understand it well enough",Albert Einstein,Physicist,1940s,
"Give me blood and I will give you freedom",Subhash Chandra Bose,Indian Freedom Fighter,1944,
"An eye for an eye will make the whole world blind",Mahatma Gandhi,Leader of Indian Independence,1930s,
"Injustice anywhere is a threat to justice everywhere",Martin Luther King Jr.,Civil Rights Leader,1963,Letter from Birmingham Jail
"Education is the most powerful weapon which you can use to change the world",Nelson Mandela,Anti-apartheid Activist & President,2003,
"The future depends on what you do today",Mahatma Gandhi,Leader of Indian Independence,1930s,
"The pen is mightier than the sword",Edward Bulwer-Lytton,Writer,1839,Richelieu; Or the Conspiracy
"To be, or not to be, that is the question",William Shakespeare,Playwright,1603,Hamlet
"Those who cannot remember the past are condemned to repeat it",George Santayana,Philosopher,1905,The Life of Reason
"A nation that destroys its soils destroys itself",Franklin D. Roosevelt,U.S. President,1937,
"The best way to find yourself is to lose yourself in the service of others",Mahatma Gandhi,Indian Leader,1930s,
"Success consists of going from failure to failure without loss of enthusiasm",Winston Churchill,British Prime Minister,1941,
"Speak truth to power",Bayard Rustin,Civil Rights Activist,1940s,
"The only limit to our realization of tomorrow is our doubts of today",Franklin D. Roosevelt,U.S. President,1945,
"Let us not seek to satisfy our thirst for freedom by drinking from the cup of bitterness and hatred",Martin Luther King Jr.,Civil Rights Leader,1963,
"The weak can never forgive. Forgiveness is the attribute of the strong",Mahatma Gandhi,Indian Freedom Fighter,1931,
"Do not wait for leaders; do it alone, person to person",Mother Teresa,Catholic Saint and Missionary,1980,
"Liberty means responsibility. That is why most men dread it",George Bernard Shaw,Playwright,1903,Man and Superman
"If liberty means anything at all, it means the right to tell people what they do not want to hear",George Orwell,Author,1945,
"A journey of a thousand miles begins with a single step",Lao Tzu,Philosopher,6th century BC,Tao Te Ching
"Arise, awake and stop not till the goal is reached",Swami Vivekananda,Hindu Monk,1893,
"Work is worship",Swami Vivekananda,Hindu Monk,1890,
"A government that robs Peter to pay Paul can always depend on the support of Paul",George Bernard Shaw,Playwright,1930s,
"The price of greatness is responsibility",Winston Churchill,British Prime Minister,1945,
"No one can make you feel inferior without your consent",Eleanor Roosevelt,Former First Lady of the U.S.,1930s,This is My Story
